test/stochastic/0/push-wall-v1/return/avg	test/stochastic/0/push-wall-v1/return/std	test/stochastic/0/push-wall-v1/return/max	test/stochastic/0/push-wall-v1/return/min	test/stochastic/0/push-wall-v1/ep_length	test/stochastic/0/push-wall-v1/success	test/stochastic/average_success	test/deterministic/0/push-wall-v1/return/avg	test/deterministic/0/push-wall-v1/return/std	test/deterministic/0/push-wall-v1/return/max	test/deterministic/0/push-wall-v1/return/min	test/deterministic/0/push-wall-v1/ep_length	test/deterministic/0/push-wall-v1/success	test/deterministic/average_success	epoch	train/return/avg	train/return/std	train/return/max	train/return/min	train/ep_length	total_env_steps	current_task_steps	train/q1_vals/avg	train/q1_vals/std	train/q1_vals/max	train/q1_vals/min	train/q2_vals/avg	train/q2_vals/std	train/q2_vals/max	train/q2_vals/min	train/log_pi/avg	train/log_pi/std	train/log_pi/max	train/log_pi/min	train/loss_pi	train/loss_q1	train/loss_q2	train/alpha/0	train/loss_reg	train/agem_violation	train/success	walltime
-39.18498294966513	9.102232900725722	-22.622713602090684	-53.40955036865687	200.0	0.0	0.0	-40.765455021568144	0.0	-40.765455021568144	-40.765455021568144	200.0	0.0	0.0	1	-35.37493662222738	49.30542921752816	296.02465498617545	-99.80578716223184	200.0	20000	20000	144.64966	166.65584	625.78357	-36.19195	144.64975	166.65727	624.62537	-33.893436	3.3948371	6.808471	168.41333	-13.851356	-147.82765	10.748062	10.498957	0.2481291273996038	0.0	0.0	0.0	168.36081528663635
-38.92561835201765	44.09842527344139	74.20146469244193	-82.50900781752333	200.0	0.0	0.0	-48.967913278924925	0.0	-48.967913278924925	-48.967913278924925	200.0	0.0	0.0	2	100.48704832408957	658.3608553870216	6023.940488549611	-102.36469965340982	200.0	40000	40000	218.16452	83.62968	1936.8713	-171.17699	218.16447	83.65926	1831.0592	-177.14684	4.0971684	4.851568	172.98073	-13.851074	-218.30243	37.18227	34.527264	0.07212390778139234	0.0	0.0	0.01	354.7216799259186
4686.073338031207	8247.090088326697	22132.11131104428	-17.08064007851574	200.0	0.0	0.0	-10.559291625983015	0.0	-10.559291625983015	-10.559291625983015	200.0	0.0	0.0	3	947.8575256725301	2886.471033659439	16277.848419641128	-111.54697827887004	200.0	60000	60000	142.90642	259.32645	4584.3667	-383.85736	142.90315	259.3573	4518.4937	-387.45078	4.15985	5.5286827	129.84625	-12.41438	-146.26393	367.40186	365.84814	0.22250128758475185	0.0	0.0	0.01	536.402961730957
4763.372066358739	5268.517572151471	17688.89495154003	-77.56447684428879	200.0	0.1	0.1	14032.930286160878	0.0	14032.930286160878	14032.930286160878	200.0	0.0	0.0	4	3981.9323203451004	6528.847159646984	31834.90094185492	-134.96016764234278	200.0	80000	80000	807.5911	1136.9463	9792.01	-1941.9254	807.5801	1136.9954	9676.608	-1927.9087	4.02293	4.331537	96.449615	-13.913845	-817.7145	4458.912	4394.2134	0.706680137565732	0.0	0.0	0.03	718.8031060695648
4231.324053613667	6504.701765021665	21047.04875286678	-10.752041591834303	200.0	0.0	0.0	13864.601209929015	0.0	13864.601209929015	13864.601209929015	200.0	0.0	0.0	5	4022.935396996502	5792.282887243427	24104.89280878855	-80.4327614693894	200.0	100000	100000	1597.0796	2322.1013	15678.826	-3462.4092	1597.068	2322.3374	15689.096	-3482.1895	4.0205865	4.0604343	93.98285	-14.724159	-1611.1874	18259.88	17702.295	1.143793879944086	0.0	0.0	0.02	900.2789576053619
7926.832260356113	10835.245502954502	34190.66733715989	-8.893312493798074	200.0	0.0	0.0	-49.78810573508007	0.0	-49.78810573508007	-49.78810573508007	200.0	0.0	0.0	6	6504.188242943423	8698.336005359917	43516.04976594012	-74.32117900719373	200.0	120000	120000	2479.4995	3333.325	17761.162	-3965.3	2479.4583	3333.3682	17811.428	-3798.1282	4.007598	3.995671	90.079	-12.737306	-2499.606	30936.01	30640.748	1.679138980638981	0.0	0.0	0.02	1083.034831047058
5686.432015612093	8472.983890736292	23152.947897774273	-129.92819934410323	200.0	0.0	0.0	6513.696424422351	0.0	6513.696424422351	6513.696424422351	200.0	0.0	0.0	7	7181.554237605276	7670.652180914813	36185.78623186319	-122.81891339788055	200.0	140000	140000	3226.9128	4037.6052	53263.94	-4663.2334	3226.792	4037.7964	52340.348	-4162.922	4.0040207	3.8545098	79.6129	-12.980993	-3240.5183	48935.066	48768.71	2.1669267528116705	0.0	0.0	0.03	1264.1386263370514
5780.896469729511	5399.786751882089	16145.543506029504	-55.42097696720832	200.0	0.1	0.1	14241.758780758546	0.0	14241.758780758546	14241.758780758546	200.0	0.0	0.0	8	9018.663981052367	8603.753426618698	37306.871245518916	-159.84919379333687	200.0	160000	160000	3656.7256	4377.6294	64166.41	-8291.699	3656.6267	4377.9946	65469.477	-7461.5723	4.008451	3.7542799	83.114174	-13.180407	-3670.3252	64991.09	64361.39	2.6686181436538696	0.0	0.0	0.02	1445.836716413498
11635.28406141322	8576.823480704934	25670.473610300436	33.68336300317755	200.0	0.0	0.0	5912.257631529258	0.0	5912.257631529258	5912.257631529258	200.0	0.0	0.0	9	6722.492689702759	6298.878895716967	27779.938666112364	-92.88627549053967	200.0	180000	180000	3556.4812	4272.459	75271.68	-7666.2236	3556.3252	4272.822	75076.55	-7839.214	4.0773993	4.645049	251.59178	-14.141098	-3570.495	76662.81	75821.22	2.8092729302763937	0.0	0.0	0.02	1627.4455544948578
3876.4922732511027	4210.930996686787	14441.453697316181	69.76208187312602	200.0	0.0	0.0	1148.7078388650868	0.0	1148.7078388650868	1148.7078388650868	200.0	0.0	0.0	10	6469.748207697087	7922.222956481461	36150.82856767648	-125.85763718874331	200.0	200000	200000	3400.4592	4265.079	79789.414	-6561.825	3400.4011	4265.3164	80018.7	-6930.07	4.0302844	4.0239196	169.29651	-13.794813	-3413.86	87623.516	87068.98	2.787790216767788	0.0	0.0	0.01	1809.0793616771698
9562.791167300651	7854.673070728798	18952.809855668864	-61.44498484556291	200.0	0.0	0.0	22535.725631367437	0.0	22535.725631367437	22535.725631367437	200.0	0.0	0.0	11	7036.842791312076	6707.182079994275	25522.671421063344	-163.5625781836434	200.0	220000	220000	3524.327	4829.455	93606.38	-7258.3276	3524.0684	4829.959	93768.15	-7532.0967	4.000264	3.906777	89.581345	-13.017412	-3544.4685	129356.43	128307.19	3.1359317956566812	0.0	0.0	0.02	1989.690911769867
3793.5113865963367	4105.226385304794	9877.20572844275	-24.51646055385263	200.0	0.0	0.0	1172.5919716837923	0.0	1172.5919716837923	1172.5919716837923	200.0	0.0	0.0	12	7247.090030339604	9206.306398607941	40695.02902692561	-148.0421036494169	200.0	240000	240000	3715.9636	5281.308	107010.57	-9804.032	3715.674	5282.0684	107372.98	-9163.019	4.011859	3.899687	99.81147	-12.96199	-3738.0325	148067.12	143695.98	3.2713883433818816	0.0	0.0	0.03	2170.5746278762817
15160.023197092447	7265.739966566893	24242.351942811198	4477.412800085113	200.0	0.0	0.0	918.3205974814564	0.0	918.3205974814564	918.3205974814564	200.0	0.0	0.0	13	8736.233558485374	18596.925490097583	176701.10043616907	-99.20873369416233	200.0	260000	260000	3429.2087	5914.8057	118307.76	-11940.539	3428.923	5914.45	119847.55	-11819.226	4.0127735	4.29564	98.82365	-14.766838	-3463.6245	199038.83	201004.25	4.07916810810566	0.0	0.0	0.07	2351.808563232422
2022.259941295731	3843.281894683517	11635.539258190633	-80.15176188559361	200.0	0.5	0.5	30576.57965776104	0.0	30576.57965776104	30576.57965776104	200.0	0.0	0.0	14	11516.555458651737	25466.6690976244	213281.16605645002	-403.17296385185307	200.0	280000	280000	4209.104	7418.02	101721.766	-19397.76	4209.047	7417.131	105234.41	-17490.844	4.0040784	4.2749734	94.10778	-12.927722	-4267.984	262663.44	268805.38	5.010163831186294	0.0	0.0	0.21	2531.208595752716
12677.290371813067	35085.62780446936	117571.6675300269	-95.42090750165228	200.0	0.1	0.1	-92.43092551844266	0.0	-92.43092551844266	-92.43092551844266	200.0	0.0	0.0	15	8902.883829385373	20569.532578974282	133547.71381236575	-122.51026330356747	200.0	300000	300000	4429.6416	8416.798	97686.64	-27827.373	4429.561	8416.633	97460.7	-27574.312	3.9941375	4.2375355	87.08768	-12.63369	-4485.816	351851.22	354226.2	5.410772331666946	0.0	0.0	0.25	2711.3274619579315
43428.47591946977	68940.91103152138	176501.02813460937	-30.905771969425302	200.0	0.3	0.3	-29.763205597552595	0.0	-29.763205597552595	-29.763205597552595	200.0	0.0	0.0	16	20454.34577762204	55421.991163202365	269956.13945090544	-72.33849700776209	200.0	320000	320000	4023.6597	9639.072	115022.49	-33827.957	4023.9883	9638.895	112473.57	-33294.457	4.018224	4.374768	102.98297	-14.391749	-4080.5527	449494.06	449603.7	5.872967974472046	0.0	0.0	0.18	2890.7423164844513
658.888777082934	1510.6895081012121	4649.303153492237	-62.41195411745478	200.0	0.0	0.0	-54.858700152127575	0.0	-54.858700152127575	-54.858700152127575	200.0	0.0	0.0	17	37668.228939517154	65465.87711780947	258305.81684775103	-68.02436439702716	200.0	340000	340000	5536.8296	14053.348	147866.45	-33430.86	5537.176	14053.011	147119.83	-33732.39	4.0111837	4.3831987	103.05774	-13.009252	-5628.6123	742849.0	744873.0	7.07337666516304	0.0	0.0	0.35	3070.860830307007
19310.47077399565	49436.949516581066	167325.92562858976	-51.020700575294356	200.0	0.3	0.3	-18.00112107012631	0.0	-18.00112107012631	-18.00112107012631	200.0	0.0	0.0	18	30098.938291545946	57343.678513787585	288399.07774287363	-68.49869661783885	200.0	360000	360000	9461.301	19203.521	157721.81	-36296.58	9461.484	19203.246	157747.95	-36756.473	4.0068073	4.194033	108.94541	-13.178915	-9596.44	1257434.1	1271069.4	8.925125732660293	0.0	0.0	0.3	3252.107367992401
70609.61756197292	97070.63139827823	246536.8656664929	-56.77063994968044	200.0	0.4	0.4	4941.833695193834	0.0	4941.833695193834	4941.833695193834	200.0	0.0	0.0	19	38427.65350941148	58400.80570571419	252414.30360944505	-60.97085910662342	200.0	380000	380000	11480.102	22547.703	162710.11	-40912.848	11481.103	22546.574	162010.92	-39947.125	4.0053053	4.2383995	89.618164	-13.314614	-11613.599	1595600.8	1613232.4	9.760135607624054	0.0	0.0	0.37	3432.180332183838
292.57718604178814	1017.1466009466968	3343.517181741463	-74.40141398389693	200.0	0.0	0.0	12494.977937874315	0.0	12494.977937874315	12494.977937874315	200.0	0.0	0.0	20	53534.756009554665	81775.91224408554	313685.40178733575	-75.5777911079165	200.0	400000	400000	13143.829	25288.498	167309.89	-43482.57	13144.556	25287.715	166848.05	-42466.895	3.9969347	4.215176	74.20167	-15.816403	-13272.007	1843041.5	1859247.2	10.579431002616882	0.0	0.0	0.41	3611.815228700638
65282.87992310604	105038.95524902108	315036.50223203003	-67.2083803494801	200.0	0.5	0.5	107083.63606415302	0.0	107083.63606415302	107083.63606415302	200.0	1.0	1.0	21	34462.28648863591	54451.435784368485	257997.5925169856	-71.0134510582119	200.0	420000	420000	13921.857	26813.773	169735.22	-50916.402	13922.085	26813.324	167349.62	-49678.832	4.0070524	4.1810374	75.321014	-17.121138	-14041.299	2004634.6	2020154.1	11.08745953207016	0.0	0.0	0.38	3792.544878721237
31387.873674261988	53890.72768776601	189790.85077125946	73.78927550890108	200.0	0.3	0.3	218323.7888258049	0.0	218323.7888258049	218323.7888258049	200.0	1.0	1.0	22	37967.1041414451	64504.32096335465	285138.9152809796	-211.4496312021233	200.0	440000	440000	15342.477	28244.828	181052.25	-61919.457	15342.706	28244.904	176922.16	-61202.723	3.9972448	4.0771112	86.18473	-13.384459	-15457.291	2171785.2	2173197.0	11.549779103946685	0.0	0.0	0.38	3973.5676584243774
86362.02465534103	90575.81079032324	231309.74844037814	34.916050718508416	200.0	0.5	0.5	36.01593606663537	0.0	36.01593606663537	36.01593606663537	200.0	0.0	0.0	23	55778.402955670106	86782.62193577048	359858.8249430251	-71.38392265787623	200.0	460000	460000	16724.322	29733.734	174495.89	-64884.336	16724.783	29733.58	174447.77	-63759.19	4.00642	4.1414404	73.98804	-13.527014	-16852.297	2504577.8	2500639.5	13.18063849401474	0.0	0.0	0.43	4154.969769954681
71497.84799619092	111228.50204776568	317660.4139605172	-85.0007194475687	200.0	0.3	0.3	-23.427046361620988	0.0	-23.427046361620988	-23.427046361620988	200.0	0.0	0.0	24	59221.223623932674	77389.41626453254	275165.6291733685	-48.26060938295262	200.0	480000	480000	17944.281	30964.482	178034.14	-61465.176	17944.697	30964.293	177443.14	-60463.69	3.9993	4.048676	90.29184	-16.28146	-18060.863	2549183.2	2548698.0	13.303462908220292	0.0	0.0	0.51	4335.756639003754
16284.725309979758	27631.149751735273	84401.47253280063	1.5976925181447672	200.0	0.3	0.3	608.8325288071724	0.0	608.8325288071724	608.8325288071724	200.0	0.0	0.0	25	60563.97710091038	72034.56849919581	251464.46098664153	-39.844164427113604	200.0	500000	500000	18331.252	32074.57	183952.75	-61320.117	18331.213	32074.627	185211.6	-59528.082	3.999415	4.02667	58.64238	-12.494851	-18429.436	2664687.5	2661911.2	13.752996138572692	0.0	0.0	0.5	4516.390531301498
26377.60729163566	55417.2557819818	182087.58157427981	-85.47910766829786	200.0	0.3	0.3	-23.65003700230017	0.0	-23.65003700230017	-23.65003700230017	200.0	0.0	0.0	26	68323.9168758684	79310.20598277314	313051.2046425213	-268.7706365763219	200.0	520000	520000	19643.719	33604.55	188575.5	-57358.27	19643.717	33604.273	188918.23	-57100.66	4.0067787	4.024381	62.04687	-14.0711155	-19747.629	2932211.0	2940967.2	14.311727469062806	0.0	0.0	0.58	4696.941895723343
32799.511699875395	51483.60404746065	146665.30284831134	77.36444941386442	200.0	0.3	0.3	240.99434763686017	0.0	240.99434763686017	240.99434763686017	200.0	0.0	0.0	27	67631.69573836893	84576.14059187242	291945.57717015606	-62.22221218985792	200.0	540000	540000	20482.713	34530.83	189550.42	-60945.754	20483.156	34530.445	187914.16	-60733.402	3.9969325	4.000738	67.669205	-13.050924	-20580.215	3111826.0	3123658.2	14.975231982851028	0.0	0.0	0.51	4876.332137107849
99665.2189640219	123560.22721046375	341252.13183429005	145.52185095036964	200.0	0.4	0.4	596.6467826246227	0.0	596.6467826246227	596.6467826246227	200.0	0.0	0.0	28	56174.445377694836	79801.10906247054	287366.0398488294	-63.704311231754126	200.0	560000	560000	21536.53	35557.99	184785.52	-62764.504	21536.799	35557.668	184393.55	-62695.82	4.0009856	3.9878125	78.07042	-13.870512	-21644.611	3124440.8	3126726.8	14.91588430070877	0.0	0.0	0.51	5056.563739776611
29481.355435906094	51752.188645884526	163496.63269418513	-70.37846804122462	200.0	0.2	0.2	-39.80199649214201	0.0	-39.80199649214201	-39.80199649214201	200.0	0.0	0.0	29	68052.05171403776	86876.21682004925	327530.27018480864	-88.36359852393852	200.0	580000	580000	22864.467	35774.293	181260.95	-63361.77	22864.695	35773.824	182069.58	-63875.188	4.0051665	3.9373887	65.007164	-13.648092	-22972.385	3132790.8	3145623.2	15.292053158426285	0.0	0.0	0.5	5237.499107122421
84638.86888738649	92485.39716730328	231456.2873475975	-73.41792307290407	200.0	0.8	0.8	-69.52222845815824	0.0	-69.52222845815824	-69.52222845815824	200.0	0.0	0.0	30	73169.68513353258	82088.32475308984	294501.3119880052	-43.065818797209516	200.0	600000	600000	24009.707	36319.61	177757.47	-62373.383	24009.914	36319.145	177260.28	-63555.62	3.9955523	3.9381957	72.82639	-14.320425	-24110.514	3243125.5	3252813.8	16.067871631908417	0.0	0.0	0.53	5417.818208694458
45402.80569439291	70063.47407124887	204600.25305505368	-52.415621539314536	200.0	0.4	0.4	-48.59691837748269	0.0	-48.59691837748269	-48.59691837748269	200.0	0.0	0.0	31	95550.23499031899	93348.62105863291	330070.6319422686	-87.61057164924132	200.0	620000	620000	24767.754	36718.414	178207.17	-62174.562	24768.102	36718.03	176750.56	-62693.42	4.0009265	4.054861	56.1021	-21.289642	-24863.81	3234821.2	3251696.5	16.398848578834535	0.0	0.0	0.62	5598.804547786713
90162.47347540283	115983.44173025698	333902.19902249833	8.702716404674252	200.0	0.5	0.5	162453.1884878179	0.0	162453.1884878179	162453.1884878179	200.0	1.0	1.0	32	62929.728073502956	82253.18491503836	343498.1423440355	-88.11994103331855	200.0	640000	640000	25384.492	37521.918	181488.02	-60909.996	25384.65	37521.086	180748.78	-61500.477	4.0054193	4.0818954	71.357635	-12.632347	-25474.516	3324276.0	3343796.8	16.79253231768608	0.0	0.0	0.47	5778.490604162216
33814.4062117692	66796.65304137502	170247.01111968962	-38.16524021873663	200.0	0.2	0.2	50523.04393633268	0.0	50523.04393633268	50523.04393633268	200.0	1.0	1.0	33	96979.12379577523	91860.4971017387	304450.4994728557	-41.095676619068485	200.0	660000	660000	26835.816	38618.227	181815.95	-62752.598	26835.941	38617.508	180909.25	-61415.1	3.999163	4.0128307	84.585464	-12.227798	-26919.264	3500251.5	3522755.5	17.33863864736557	0.0	0.0	0.6	5959.142022371292
96397.47231246569	93603.1004973376	243907.34436339798	-15.520313885622178	200.0	0.6	0.6	167394.39341621415	0.0	167394.39341621415	167394.39341621415	200.0	1.0	1.0	34	100300.77091485998	88267.75249943897	298852.090496401	-43.161612262753266	200.0	680000	680000	27814.252	39356.25	180918.77	-59937.715	27814.582	39355.62	179797.84	-60575.266	3.9998758	3.99022	70.37201	-13.813597	-27898.486	3529228.2	3552104.0	17.061603742551803	0.0	0.0	0.72	6138.461707115173
61386.49069649612	68702.33856660782	200762.72136080734	-71.67761282411422	200.0	0.8	0.8	138684.3073348249	0.0	138684.3073348249	138684.3073348249	200.0	1.0	1.0	35	98766.27686246816	94299.15782820791	321765.356782388	-78.3211038757186	200.0	700000	700000	28872.527	39919.785	177436.55	-62012.645	28872.738	39919.523	177707.33	-62123.523	4.002946	4.0106764	66.720375	-13.278342	-28945.37	3585041.5	3599624.5	17.54244655776024	0.0	0.0	0.65	6319.265023946762
63178.76089370486	99121.48396661783	307690.4277086965	-44.32847729933797	200.0	0.4	0.4	129826.73382066033	0.0	129826.73382066033	129826.73382066033	200.0	1.0	1.0	36	120416.13456527232	89339.1730822502	322621.8530348447	40.93357134081775	200.0	720000	720000	30061.318	40471.24	175522.23	-60664.277	30061.438	40471.2	175860.94	-61677.066	4.0012155	4.0003076	81.80457	-13.018329	-30128.791	3580645.0	3592869.5	18.19101884212494	0.0	0.0	0.78	6499.701313972473
35378.67259496324	62178.94718725351	190012.32399455266	-3.359270811615088	200.0	0.2	0.2	42491.05946982408	0.0	42491.05946982408	42491.05946982408	200.0	1.0	1.0	37	96773.4288354158	92552.99103202624	311507.6751725191	-45.69112752459241	200.0	740000	740000	30670.605	40311.03	171086.88	-71153.33	30670.244	40310.652	171193.19	-63053.145	3.998928	3.9524808	53.15924	-14.354381	-30732.988	3550363.8	3569941.8	18.41334552297592	0.0	0.0	0.65	6680.524689435959
62737.9812767209	78739.67138516308	212258.44552703176	506.1296118726404	200.0	0.4	0.4	35526.029272808126	0.0	35526.029272808126	35526.029272808126	200.0	1.0	1.0	38	93336.32933962201	89773.76294485749	319781.3869438366	-57.269601027157485	200.0	760000	760000	31208.436	40925.844	170698.66	-58054.555	31208.541	40925.742	170117.9	-56123.266	4.0023084	3.969466	71.99272	-16.490337	-31266.893	3591784.5	3607432.0	18.115242437171936	0.0	0.0	0.62	6860.8831396102905
87167.31680748968	91281.65986091131	234092.13470632042	-52.056247405064234	200.0	0.5	0.5	-82.52841413302899	0.0	-82.52841413302899	-82.52841413302899	200.0	0.0	0.0	39	97916.04388596218	96335.62688542591	342846.8406318989	-65.7788547408014	200.0	780000	780000	31896.111	41731.816	169183.92	-58106.695	31896.076	41731.594	169921.62	-56392.062	4.001147	3.9618573	84.1539	-12.330328	-31952.285	3720305.5	3722473.0	18.30954020881653	0.0	0.0	0.6	7041.612127304077
102400.95123675422	91959.50589436796	290342.4259147511	-47.809137014365646	200.0	0.8	0.8	9361.020842408552	0.0	9361.020842408552	9361.020842408552	200.0	0.0	0.0	40	118376.2559630584	92094.00642753505	317423.53213284205	-60.062393880134046	200.0	800000	800000	31598.436	41656.266	165901.27	-62198.66	31598.396	41656.176	168006.53	-60499.527	4.000451	3.9413357	67.52996	-12.349825	-31647.453	3726112.2	3730692.5	18.443624112987518	0.0	0.0	0.73	7222.049260854721
130174.15167827925	100694.69211334281	304330.30261591054	3249.7321995199873	200.0	0.7	0.7	221953.7440225101	0.0	221953.7440225101	221953.7440225101	200.0	1.0	1.0	41	110207.4192874651	86888.2560178747	314766.70380232815	-45.69645636096677	200.0	820000	820000	32235.244	41712.63	167815.03	-63500.207	32235.283	41712.6	166526.86	-61503.535	4.001428	3.9008772	85.58193	-13.4129305	-32276.246	3683876.8	3684749.2	18.70094902563095	0.0	0.0	0.7	7402.994773387909
109635.67261979959	107262.23492563082	271855.4487274244	-115.66427114030965	200.0	0.5	0.5	16982.765948524142	0.0	16982.765948524142	16982.765948524142	200.0	0.0	0.0	42	103248.51389524438	97058.85585932317	300159.73777548	-59.57426953210846	200.0	840000	840000	32602.71	41856.79	167063.48	-66411.91	32602.72	41856.996	165899.92	-72475.125	4.000784	3.9325826	75.98502	-14.604455	-32640.611	3772284.5	3763666.0	18.93724040374756	0.0	0.0	0.67	7584.9545311927795
59787.76072335439	67981.22969098407	189534.68159765587	-34.152183577297706	200.0	0.5	0.5	196084.51587481517	0.0	196084.51587481517	196084.51587481517	200.0	1.0	1.0	43	125170.86699112238	101349.29522272923	335879.4404855978	-71.61198576017607	200.0	860000	860000	33370.37	42045.57	167107.6	-59284.46	33370.688	42045.594	168657.83	-58752.055	3.9999907	3.908763	76.257706	-12.604181	-33407.04	3839588.8	3839220.0	19.03009327507019	0.0	0.0	0.69	7765.707732439041
173706.86395955988	114777.32748924769	340455.63436205493	467.6895144598941	200.0	0.7	0.7	229085.00028295704	0.0	229085.00028295704	229085.00028295704	200.0	1.0	1.0	44	105074.6563306776	89802.34889199681	295606.8640943598	-47.82690332546042	200.0	880000	880000	34941.453	42994.324	168628.19	-48776.207	34941.79	42993.844	168583.9	-47073.168	4.001714	3.8565648	69.42814	-15.028497	-34986.758	3937864.5	3927176.8	19.844496370983123	0.0	0.0	0.68	7946.351741313934
186472.94952623372	91081.35064851199	311166.4271513256	54440.530181183196	200.0	0.9	0.9	6912.763277606846	0.0	6912.763277606846	6912.763277606846	200.0	0.0	0.0	45	122824.06308911204	89799.27761057738	333316.0228220938	-85.51440638602031	200.0	900000	900000	35484.203	43207.508	169882.28	-59932.695	35484.254	43207.43	169762.3	-59841.984	4.0004106	3.8059762	59.661507	-13.215908	-35519.28	4013072.5	4013006.8	19.243591709136965	0.0	0.0	0.75	8126.674890756607
151096.34466495528	83596.00700935478	261955.28062127798	-25.176623185184404	200.0	0.8	0.8	235836.52673984307	0.0	235836.52673984307	235836.52673984307	200.0	1.0	1.0	46	118800.55695374776	99717.89088274215	320493.52359601477	-50.188029920632864	200.0	920000	920000	36202.062	43618.23	169849.17	-63669.062	36202.277	43618.125	168957.8	-70434.12	4.0010347	3.840017	52.196777	-15.638166	-36233.918	4018229.8	4013202.2	19.671493787002564	0.0	0.0	0.68	8306.93375492096
142301.59582645755	120606.43248166385	329481.15402197227	1594.6853906104893	200.0	0.6	0.6	231263.9621097852	0.0	231263.9621097852	231263.9621097852	200.0	1.0	1.0	47	93357.44552513778	88233.09357572201	332378.47573409125	-41.07136908456759	200.0	940000	940000	36327.902	44254.625	169508.73	-70289.484	36328.066	44254.215	169240.48	-66359.836	4.0006957	3.8365703	51.77864	-13.2027445	-36349.32	4130105.2	4136840.5	19.42080044593811	0.0	0.0	0.63	8488.228830337524
52081.2256820629	62396.79499116884	156868.77518083545	435.1494451888489	200.0	0.4	0.4	537.1658848607358	0.0	537.1658848607358	537.1658848607358	200.0	0.0	0.0	48	115912.24426329075	97593.06922905694	302830.2860983479	-80.07222149082455	200.0	960000	960000	36746.406	44766.09	170752.64	-71299.65	36746.38	44766.176	169819.6	-76398.42	4.0015492	3.855299	58.39664	-13.587468	-36773.496	4176919.0	4182012.0	19.987881125354768	0.0	0.0	0.69	8669.021291732788
126544.67930305877	129733.96630317865	329479.1114133812	-34.0538251842607	200.0	0.6	0.6	59066.15812986347	0.0	59066.15812986347	59066.15812986347	200.0	1.0	1.0	49	131487.28032105666	99999.65229549659	336842.9028035193	-85.70150004977017	200.0	980000	980000	36984.73	44785.742	168904.38	-63911.55	36984.8	44785.41	168822.56	-64933.023	4.002823	3.8486078	64.741356	-13.758234	-37003.055	4286115.0	4298783.0	19.957456919670104	0.0	0.0	0.73	8849.483346223831
125600.38378068755	105956.11929290622	347474.2023026645	2803.1152635296476	200.0	0.6	0.6	202526.59145496823	0.0	202526.59145496823	202526.59145496823	200.0	1.0	1.0	50	134758.19921219145	100052.68620816815	321803.70551158866	-61.76021327925899	200.0	1000000	1000000	37715.18	45204.4	167834.9	-68807.18	37715.246	45204.023	167828.03	-74107.96	4.0002	3.8248286	52.695023	-14.048687	-37730.633	4308035.0	4306897.5	20.544827167892457	0.0	0.0	0.75	9029.707788228989
